"C'Est Ca Lavoine", "The Originals - The Cuban Sour", "DJ Wally's Genetic Flaw", 
"The Talented Mr. Ripley - Music from The Motion Picture", "The Very Best Of", 
"Pop Music", "Blues Classics", "Henriette", "Sittin' On Chrome", 
"Rotting Pinata", "Esta Muy Bien Eso Del Carino", "Dayglo", "Annie's Song", 
"Best of Vincent de Moor", "15 De Coleccion", "Homecoming", "Asquerosa Alegria", 
"WINTER BLUES", "Succor", "Live At Sine-é", "Speak", "Turn Loose The Swans", 
"Primitive Enema", "Snake Bite Love", "Angels Anger Overkill", 
"World Power", "Vitamins and Crash Helmets Tour - Greatest Hits Live", 
"Get The Message EP", "Keepsakes And Reflections", "Snakes In The Playground", 
"Merengue Thru House", "All Saints", "Rhythm Is Our Business", 
"17 Reasons", "One Night In Carcosa", "Liquido", "Loathing", 
"Lustra", "Come Join The Living World", "Vasquez", "Poly Sci", 
"Hörspiele II", "Virus 100", "The Season", "Happiness", "GI Jive", 
"Lloyd Cole/ Level 42/ The Christians", "Reject All American", 
"Still The Orchestra Plays - Greatest Hits Volume 1 & 2", "Slanted And Enchanted", 
"The Very Best Of", "Body And Soul", "Authorized", "The Essential", 
"West", "Garden Variety", "Third Day", "Blonde Redhead", "Mr. Smith", 
"The Colour Of My Love", "Visa", "Cool", "Welcome To The Infant Freebase", 
"Cry-Baby", "Le mal de la nuit", "¿Hay Alguien Ahí?", "Blind Willie McTell", 
"Aerdt", "Üç Oyundan On Yedi Müzik", "Odyssee", "I See It Now", 
"El Prodigioso - Los 50 Años Del Maestro", "Diva Futura", "One Mississippi", 
"Sydän lämpöä täys", "Movin' Melodies", "Life Is For Living", 
"Who Can You Trust?", "Home", "Totally Krossed Out", "Tim Fischer singt Kreisler", 
"Schrei x", "Live", "Seven Day Jesus", "The Best Of Stan Freberg", 
"Electro Soma", "Boys For Pele", "From Gagarin\031s Point Of View", 
"Lonely House", "Gospel Around The World", "Gabby Road", "Double Cream", 
"Hysterie", "Dancing The Blues", "Shiney on the Inside", "With Knocky Parker & His Houserockers", 
"Mayday", "rearviewmirror (greatest hits 1991-2003)", "The TV Show", 
"Bad House Music Remixes", "Pedro Infante", "I'm Here And I'm Gone", 
"Fountain Doowop 1 - Doowop Desires", "No Reservations", "Vanguard Visionaries", 
"Sometimes", "Country Ladies", "Iltavilli", "Black Sunday / III Temples Of Boom", 
"The Essential", "People People Why Are We Fighting?", "Children Of The Night", 
"Enema Of The State", "Su e giù da un palco", "Sorry In Pig Minor", 
"Nomad", "You Come and Go Like a Pop Song", "Git Dat Money", 
"There's a Key", "Hoarse", "Incubation Time", "Album 1994", "Dark Endless", 
"Living With Ghosts", "Remilixir", "The Starry Wisdom", "20 Of Her Best", 
"Recuerdos De Provincia", "Cyprien", "Light To Dark", "Act Your Age", 
"Razum I Bezumlje", "Diminuto cielo", "An Answer To Your Silence", 
"Confusion Au Go Go", "Preparing For War", "In Times Before the Light", 
"Arntor", "Always", "Bloodline EP", "Fire of Freedom", "Kill The Moonlight: The Motion Picture Soundtrack", 
"Double Live Annihilation", "Sidonie", "Classics And Collectibles", 
"La chanson du Zorro andalou", "Death ... Is just the beginning Vol.2", 
"Solo Live: Au Québec", "The History Boys Original  Soundtrack - Digital EP - Vol 2", 
"My Foolish Heart", "Masterpieces: 1991-2002", "The Soft White Ghetto", 
"Nonsuch", "Toby Keith 35 Biggest Hits", "Hand On The Torch", 
"Compassion Fills The Void", "Lover Girl", "Reader's Digest Music: Floyd Cramer: The 1994-95 Reader's Digest Sessions Volume 1", 
"Trailer Park", "Odyssee", "On The Edge", "Five Long Years", 
"Echoes", "Highway Trance", "Crazy Nights", "Best Of", "Anybody Home?", 
"Groove Collective", "The First Sessions", "Glastonbury Fayre Festival", 
"Remanufacture", "Solo", "Tanto", "It Matters To Me", "Worst Case Scenario", 
"A Pleasant Shade Of Gray", "Gadzooks!!! The Homemade Bootleg", 
"In Concert", "Songbird: The Best Of Kenny G", "Vitalogy", "Cuore Matto", 
"Exception To The Rule", "End Of The Summer", "Saida", "Viva Zapata!", 
"The Highway Is a Circle", "Is This Real?", "Beyond", "Verve//Remixed 4", 
"Arturo Sandoval & The Latin Train", "Said And Done", "Pedals", 
"Jam On It Remixes", "Live and electric", "Coração Bobo", "Awesome Mix Tape #6", 
"Uuaarrgh!", "Stress", "Wrong Side of Memphis", "What The World Needs Now: Burt Bacharach Classics", 
"Elvis Never Meant Shit to me", "Heart And Mind", "The Best Of Crystal Waters", 
"The Marksman", "Un'Incredibile Storia", "Etched In Blue", "In A Garden Green", 
"Feel What You Want", "Eight Arms To Hold You", "Cowboys To Girls & Other Favorites (Digitally Remastered)", 
"It's What I Do", "The Best Of R.E.M.", "Aikaan täysikuun", "Walking A Full Moon Dog", 
"The History of Black Gospel Volume 3", "Parole di Rabbia _ Pensieri d'Amore", 
"Dead", "The Best Of Delbert McClinton 20th Century Masters The Millennium Collection", 
"The Man I Love / If You Go", "Fantasia", "1996", "Death Alone From Life Can Save", 
"Voice of America", "The Platinum Collection", "My Life", "The Best of God Is My Co-Pilot", 
"Que se repartan el mundo", "Sounds of the Satellites", "Keep It Unreal", 
"Liberdade", "Look For The Silver Lining", "Duffy", "Shepherd Moons", 
"Dragonlord (Tales of the Noble Steel)", "Happy", "Selection Sixteen", 
"Pick Of The Litter", "Pop Smear", "Wanting", "The Best Of Chris Rea", 
"Só Se For A Dois", "Moving In The Right Direction", "I Love Everybody", 
"With Abandon", "Mèci", "John Michael Montgomery", "True Love", 
"Lauluja rakastamisen vaikeudesta", "Two Sides Of A Coin", "We Need God For Christmas", 
"Majke Unplugged CD 1", "Mexico Gran Colección Ranchera - José Alfredo Jiménez", 
"Bloomfield Blues", "I Am The Day of Current Taste", "Game On", 
"The Best of Born Jamericans", "Weezer", "Young Man Blues: Live In Glasgow Part 2", 
"Heads High", "Train", "Keep It Goin' On", "The Boatman\031s Call", 
"When I Look In Your Eyes", "The road back home (Best of)", "Charlie Christian With The Goodman Sextet: The Radio Broadcasts 1939 - 1941", 
"Smokin' In Bed", "Tazmania Freestyle Vol. 4", "Stars: The Best Of The Cranberries 1992-2002", 
"The Best Of The Solo Recordings 1990-1997", "Lore", "Pathologic Syndrome", 
"Operation Ivy", "OK", "One Night Only", "Little Computer People", 
"Collective Soul", "The Way To Salvation", "Supernatural", "The Best Of", 
"Flöjtmannen", "Carmine Meo", "Terra Incognita", "Death By Television", 
"Café Quijano", "Destiny Road", "Trainer", "Nomad Soul", "Debut", 
"Banjo Jamboree", "Say You'll Be There", "Splashdown", "Snatching It Back: The Best Of Clarence Carter", 
"Detroit City Grooves Featuring \"Soul Suite", "Le Blues", "Legacy Of Hate & Lust", 
"The Gift Of Game", "Short Dog's In The House", "Uomini D'onore", 
"When the Funk Hits the Fan", "Honey Babe Let The Deal Go Down: The Best Of Mississippi Sheiks", 
"Regress", "Blind Boy Fuller_ Vol. 2_ CD A", "The Ultimately Empty Million Pounds", 
"Sursum Corda", "Secret Samadhi", "The Phantom Lodge", "90 93", 
"Wake Up!", "Only You", "Scott Joplin Piano Rags", "Jamie Walters", 
"Love U More: The Very Best Of", "Season Of Da Siccness", "Ruby Sea", 
"Embrace The Death", "Noventa Anos Do Samba", "Raise Your Hand", 
"A Cuadrilla De Pepa A Loba", "Curtains", "Beyond Boundaries:  Guitar Solos", 
"Greatest Hits", "Land of the Living", "Disco Volante", "Bastard", 
"Wild Weekend", "Amigo", "Everything I Need", "Talento", "Lo Mejor De Hevia", 
"The Future of What", "Five Deadly Venoms", "Bacdafucup", "The Hit Collection", 
"Soul Legends", "Recurring Dream - The Very Best Of Crowded House", 
"Henry Street Music Volume 15", "Dance Collection", "Fuego Gris", 
"Singing Bamboos", "This Left Feels Right", "Jugganauts - The Best Of ICP", 
"In the West", "Uspomena CD 2", "Twenty Five", "Greatest Hits - Chapter 1", 
"Plastic Bertrand", "Sounds Of Wood & Steel II", "Slap Me Five", 
"Breakfast At Pappa's", "No Escape", "The Motown Christmas Collection", 
"Life of Dreams", "The Best of Ally McBeal: The Songs of Vonda Shepard", 
"The Encore Remix", "Paris Sous Les Bombes", "His N Hers", "Havalina Rail Co.", 
"Power of Three", "Caifanes", "Early Years EP", "Tremoluxe", 
"Grand Moments", "Demonica", "Hollywood Musicals Vol. 4", "Giant", 
"Enchant me", "The Albatross Guest House", "Gorgeous", "Road To Higher Love", 
"Great Hits Live", "Nowhere To Run", "MAD HATTER", "Tenco In Jazz", 
"Breathe", "Picture This", "The Key", "Mouth By Mouth", "Better Than Sex", 
"Haunted Dancehall", "Skinhead Times 1982-1998", "Jackson", "Puzzle", 
"Acoustique", "The Best Of Christmas", "Mistura Fina", "10 Song Demo", 
"Karkuteillä", "Honor Among Thieves", "Too Far To Care", "Masters Of The Delta Blues: The Friends Of Charlie", 
"Conviction", "More Betterness!", "The Best of Stryper", "Kasvukipuja 20 vuotta", 
"Hell On Earth (Explicit)", "Songs of Love Live", "What Do I Do With Me", 
"Best Of", "Riot! Are Your Ready?", "Live At The Marquee", "What Bird Is That?", 
"The Best Of 1963-1966", "Crypt Of The Wizard", "Elektro Message / Gigi's Violin", 
"Anthology: Israelites 1963 - 1999", "For The Love Of Strange Medicine", 
"Naivety'S Star", "Fourteen Songs", "Nuages", "Sandy Marton - Greatest Hits", 
"The Curse of the Scarecrow", "Hopeless Romantic", "The Age of Octeen", 
"Swing accordion - le swing à bretelles", "Sejle Med Dig", "If That's The Fashion", 
"The Very Best Of The Contours", "Necromanteion IV", "Taste The Sand", 
"A Touch Of Class", "Temperamental", "Chapter A Day", "The Tractors", 
"Impromptu", "Hi & Low Impact #2", "Poly Sci", "Peoples' Instinctive Travels & the Paths of Rhythm", 
"Soldier Of Fortune", "I've Got A Right To Cry", "No Mercy", 
"Greatest Hits", "Intoxicated Man", "Supertanker", "Nubia Soul", 
"The Legend Of Blind Joe Death", "Only With You (Remixes)", "Rambler'S Blues", 
"Lieder Fur Kaspar Hauser", "All That Matters", "We Like Trance - Chapter 01", 
"Lonesome As It Gets", "Jellycream", "The Electric Funk Machine", 
"Chaosphere", "Strapped Live!", "Urgency Factor", "Right About Now", 
"Everything's Alright Forever", "Yerself Is Steam", "Trinere's in the House!", 
"Ancient God Of Evil", "Live at Austin City Limits Music Festival 2006: Cat Power & the Memphis Rhythm Band", 
"Ultimate Notting Hill Carnival", "Scratch The Surface", "Preludes_ Airs And Yodels (A Penguin Cafe Primer)", 
"Soul Shakedown", "The Forties Vol. 2: 1947-1949", "In God We Trust", 
"Bitter Suites to Succubi", "Big Metal Birds", "Doomed Dark Years", 
"LIVE AT MONTREUX 1986", "Visual Paradox", "What Was Music?", 
"Red Hot", "The Roots Of Riverdance", "Vinyl", "Reinforced Presents 4hero - The Early Plates", 
"Carlos Chaouen", "Gran Turismo", "Love_ Peace & Nappiness", 
"Galactica Moods (The Acoustic EP)", "Nature Of A Sista'", "Something Wicked", 
"1", "Breaking The Curfew (Live)", "Positiva Presents Essential Club Anthems", 
"Retratos", "Wegonefunkwichamind", "Stinky Little Gods", "Kun Suomi Putos Puusta", 
"Dawn Of A New Century", "Live In Japan", "The Very Best Of Rufus Featuring Chaka Khan", 
"25th Anniversary", "DeGarmo And Key Collection", "Freek Funk", 
"Soul Survivor", "Seek", "Atras Dos Tempos V-M Tempos", "Trio Fascination_ Edition One", 
"Sounds Good In the Nude", "Klappe die 2te/4 Bonus Tracks", "In the Mix - Techno_ Vol. 2", 
"South Of Sideways", "Spaghettification", "Illumina", "Live Wide Open", 
"The Best Of Faron Young", "Plastic Soul Impalement", "Strangers World", 
"Set It Off", "77", "Holiday Songs And Lullabies", "Raza Odiada", 
"Upside-Down", "Before the Storm", "101 Running Songs", "Man", 
"Take Five", "Drake Equation", "La Mémoire Neuve", "100 Year Thing", 
"The State", "20 Suosikkia / Tango d'amore", "Llegando hasta el final", 
"Dootone Doo Wop Vol 2", "Bad Mood", "Freedom Express", "Live From The Fiesta Club", 
"Celebrating 10 Years Of Groove", "Loads", "Cymatic Scan", "Single File", 
"Listen On - The Best Of The Railway Children", "Up Your Ass", 
"Budapest Dolls", "New World Disorder", "Me Voy Contigo", "J'ai Pollette D'arnu", 
"Blessed Burden", "Too Much", "WHEN YOU'RE A BOY", "Sleepy John Estes Vol. 2 (1937 - 1941)", 
"Démarre Le Show", "Round Every Corner", "Collective Force", 
"A Glorious Lethal Euphoria", "The Rude Awakening", "Mini Disc", 
"Tigerlily", "The Door", "Unknown Road", "East Jesus", "She Knows", 
"Moussolou", "Psychedelicatessen", "Où Je Vis", "For Monkeys", 
"Greatest Hits", "Tubular Bells II", "Unsettled Scores", "Celebration", 
"99 Monkeys", "Enter The Earth", "Debasement Tapes", "Balance Of The Force Remixed", 
"Venice", "Sukker", "Travel With Your Mind", "Greatest Hits", 
"Sob Escuta", "Condemned", "International Lampoon", "Diamonds And Pearls / I Want Love", 
"Live at the Quick", "Westlife", "Maria Tebbo", "The Future Is the Medium", 
"Empty", "25 Years/25 Songs", "Wegonefunkwichamind", "Greatest Hits", 
"Thy Black Destiny", "Hate Songs in E Minor", "The Tiny Bell Trio", 
"Der Letzte macht die Tür zu", "Boggy Depot", "This Is The Remix", 
"LP5", "What You Want Isn't What You Need", "Original Masters", 
"Mr. Lovemaker", "Milk It", "L.A. Confidential", "Dysfunctional", 
"Miss Perfumado", "Space Avenue", "Latex cult", "From The Hungry I", 
"Super Hits", "What Would The Community Think", "Sciopero", "The Sun Is Often Out", 
"Archives Vol. 2", "No More Tears", "A Woman And A Man", "24 Hour Roadside Resistance", 
"The Best Of Echobelly", "Spine of God", "Til Alle Tider", "The Woman I Am", 
"Love Is Blue", "Vagabond Ways", "Brothers & Sisters", "Lucky To Be Alive", 
"Criminal Justice", "Columbia Original Masters", "Nueva Era", 
"No Soucy !", "Labour Of Love III", "Das Telefon sagt Du", "Total Woman", 
"Parole d'Amore Scritte A Macchina", "Disco Volante", "Beautiful Day In The Cold Cruel World", 
"Seven More Minutes", "Home In Halifax", "Detox", "Frogstomp", 
"Comin' Atcha!", "Last Train To Skaville Vol. 1", "Dogman", "Freak Show", 
"LIFE IS A CABARET", "...Back On The Streets Again", "As I Hide", 
"No Code", "If You Were", "Rock n Roll Will Never Die", "Working For The Man", 
"Stinkfist + The Crumb", "BUTTERFLY", "Shockheaded Peter", "Doctor Butcher", 
"By Night", "Mad Cow Fever", "ULTIMATE REGGAE", "Nimm Drei", 
"Selection Sixteen", "Horse Stories", "Isopor", "Utopia", "Lila", 
"The Night Before The Death Of The Sampling Virus", "Architecture", 
"Nightlife", "Christmas To Elvis from The Jordanaires", "De La Cabeza Con Bersuit Vergarabat", 
"The First Definitive Performances", "Everything's Gonna Be Alright", 
"Brand New Man", "XX", "Analog Worms Attack", "Old Enough To Know Better", 
"Lightnin' Special - Volume 2 Of The Collected Works_ CD A", 
"El Hombre", "Palomine", "Homes & Gardens 2.0", "Played Out (1994-1996)", 
"Stigma", "I Wanna Go Backwards Box Set", "Angel Food For Thought", 
"Flour", "In Griot Time - String Music from Mali", "Human Jerky", 
"Victims Of Deception", "Freeway Lanes", "From Tha Ground Unda", 
"Maxinquaye", "N'Oublie Pas Que Tu Vas Mourir (Bande Originale du Film)", 
"Legends Of Swing Vol.3", "Cop And Speeder", "Classic 220", "Ich möcht' der Knopf an deiner Bluse sein - Das Beste vom Besten", 
"Laundromat Blues", "Bollox", "Deceptive Bends", "See You In The Lobby", 
"95200", "Rode Hard - Put Away Wet", "Mods Carve The Pig: Assassins_ Toads_ And God's Flesh", 
"The Fashion Focus", "Happy Days", "Regret", "Miami", "New Orleans - Vol. IV", 
"Schizophonic!", "Green Card", "Super Hits", "Caramel", "El Hombre [Rudy Van Gelder edition]", 
"Deep Space", "The Best Of James Darren", "Amplified", "Wapi Yo", 
"King Tubby's Prophesy Of Dub", "The Complete Mercury Masters", 
"Vivadixiesubmarinetransmissionplot", "Moontraveler", "Fable Frolic", 
"Greatest Hits", "The Collection", "Unplugged", "Love Life", 
"Hay Mucho Rock & Roll. Grandes Exitos Vol. 1", "Mystic Stylez: The First Album", 
"Daisies of the Galaxy", "Das Neue Programm", "corea.concerto", 
"Ultravox!/ Visage/ Soft Cell", "The Greatest Hits Collection", 
"The Bowels Of Repugnance", "If God Will Send His Angels", "We Want America Back", 
"Fruitcake", "Interbabe Concern", "Tattoo", "Cruel Intentions", 
"The divine wings of tragedy", "Flickering Flame - The Solo Years_ Volume 1", 
"After All", "Barefoot Soldier", "Dangerous Place", "Clash On Broadway", 
"Plis Infinis 4", "The Shocker", "Sonic Brew", "C'est Cheese", 
"Guidum", "American Pie", "The Very Best of Janie Fricke", "Four", 
"Tools Of The Trade EP", "Burning The Temple Of God", "Sun Of Jamaica", 
"We Care", "Something Up My Sleeve", "Beat Planet X", "Best Of Bassie", 
"Greatest Salsa Classic Volumen 3", "Fine Art Of Murder", "Sabsylma", 
"Songs Of A Circling Spirit", "Red Lanta", "Epicure", "Strange Highways", 
"Fan-Tas-Tic Vol. 1", "City of Subarus", "Live at the BBC", "Listening Pearls Series - Box One", 
"Seasons Of The Soul", "The Forties Vol. 2: 1947-1949", "Unnatural Causes", 
"Free", "So Far From Home", "Second Coming", "I'm No Angel", 
"20 Fiddle Tunes & Waltz Favorites", "Dandimite!", "The Island of St. Hylarion", 
"Emergency on planet earth / The return of the space cowboy / Travelling without moving", 
"The Prodigal Stranger", "Muovi antaa periksi", "Some people have all the fun", 
"Latex cult", "Spiritual Beggars", "Elettrodomestico", "Xxv", 
"First Instrument", "Kiss The Goat - 2005 Deluxe Edition", "Dive", 
"Amusing The Amazing", "Dingli Bang", "Random Access Ep", "The Mollusk", 
"Runnin' on Fumes: the Gearhead Magazine Singles Compilation", 
"Duncan Sheik", "Oakenfold Anthems", "Peace At Last", "Feral Pop Frenzy", 
"Project Twinkle", "Oliebol Van Krentenkoek", "Fantastic Star", 
"Now & Live CD 1: Now", "That's Right", "Eleventeen", "Slide", 
"Rumba Te Tumba", "The Lizard", "Time Flies When You're Gangster Fun", 
"Une Anthologie 1948-1953", "Comparsa", "Jaguar", "The Very Best Of", 
"Step Up", "Live und Direkt", "The Soul Of Jazz (Jazz Club)", 
"Secada", "Joyride", "The Best Of Ultravox", "Vera", "Sonny Rollins And The Big Brass", 
"3 Couleurs : Bleu", "Bridges To Babylon", "Lys", "Ich denke_ also sing' ich - Live 2009", 
"Alive In Paris", "Global Warming", "I & II", "Acustico Mtv", 
"El San Juan", "Get On Up And Dance", "Chumps On Parade", "The Return Of The Aquabats", 
"Snowfall On The Sahara", "A Night In San Francisco", "A Special Christmas", 
"Slave To The Thrill", "Mi Chico Latino", "Age Ain't Nothing But A Number", 
"Goin' Mad Blues Vol. 4", "The Early Years", "Elvis Sex-Change", 
"The Sound Of Superstition Vol.5", "Tally Ho!", "Die Platte Des Himmlischen Friedens", 
"Take A Dip", "To Play_ to Dream_ to Drift_ an Anthology", "Tell Me Why", 
"Jamaika Me Crazy", "Love & Pain", "Firecracker", "20th Century Masters: The Millennium Collection: Best Of Heavy D & The Boyz", 
"Worldwide", "Lamentation", "About Time", "In Extremis", "Ou Bien Le Débarquement Désastreux", 
"Journey To The Center Of The Bowl", "The Close of a Chapter: Live", 
"Tales From The Punchbowl", "Hard To Earn", "The Ultimate Blue Notes", 
"New Orleans Street Singer", "Best of Steve Riley & The Mamou Playboys", 
"Backstreet Dreams", "The Scribbler", "Warbirth", "B*WITCHED", 
"Begegnungen (Buch und CD)", "The Winding Sheet", "The Celtic Minstrel", 
"Three Legged Dog", "Work in Progress", "You Need To Live A Little", 
"The Blues... A Real Summit Meeting", "Found Love", "The Vault", 
"Toward The Margins", "Ghetto Youth's Livity", "The Glamour", 
"Royal Astronomy", "Erase/Rewind", "Gangsta Lean", "16 Different Flavours Of Hell", 
"Luca Carboni Live", "The Celtic Poets", "Hed Phone Sex", "Premium Gold Collection", 
"Long Train Running", "Silver", "Red In Bluesville", "Super Sound Racing", 
"Summertime", "Maria McKee", "The Best Of", "Unknown Country", 
"The Sound Of The Hit Parade", "Where Is My Mind: A Tribute To The Pixies", 
"Parhaat 1994 - 2000", "The Gift", "An Ordinary Night...", "Get Out Of My Stations", 
"Zebra Live", "Bareback", "Unpiecing the Jigsaw - A Tribute to The Velvet Underground", 
"Play Don't Worry", "Total", "The Violet Burning", "Zilver", 
"Indian Summer", "Executive Suite", "For The Love Of Strange Medicine", 
"Over My Head", "Radio Maria", "He Is Christmas", "Reinforced Presents The Next Chapter", 
"Left Turn On Blue", "Life For The Taking", "30 mejores CD 2", 
"Essex", "Firepile", "Greatest Hits", "Sweet Vibrations : The Best Of Latimore", 
"Westing (By Musket and Sextant)", "Nuyorican Soul", "23 AM", 
"Close To the Heart", "International Anthems For The Human Race", 
"The Complete Soul Essentials", "Def=Lim", "Rock'n'Roll 13", 
"Naakt Onder De Hemel", "The Unforgettable Grandpa Jones", "Greatest Hits", 
"Images", "Black Thanx", "Tha Streetz Iz A Mutha", "Frankie Welfare Boy Age Five", 
"Niacin Live! Blood Sweat and Beers", "Arista Heritage Series: Phyllis Hyman", 
"Stories Across Borders", "Kaleidoscope", "Weights & Measures", 
"Drop The Break", "Makin' The Changes", "Technicolour Dream", 
"Marian McPartland's Piano Jazz Radio Broadcast", "I Got That Feeling", 
"A Twinkle In Your Eye", "Vainly Clutching at Phantom Limbs", 
"Chronic Generation", "Live", "Live in Aught-Three", "Legs and Boots: Fort Myers_ FL - November 17_ 2007", 
"Everyone Needs A Friend - Best Of", "The Essentials", "In Your Bright Ray", 
"Crescent City Groove Merchants", "Body Exit Mind", "If I Ruled The World: Songs For The Jet Set", 
"Ho Ucciso Paranoia", "Willennium", "Rachelle Ferrell", "Flöjtmannen", 
"Hugo Strange", "Substances", "Blacken The Angel", "Live In Hamburg", 
"Gallery Of Suicide", "EXCITED", "Circle Of Influence", "How Far Shallow Takes You", 
"T.I.M.E.", "The Greatest Jazz Hits (Jazz Club)", "Blue Sky Mining", 
"Lo Esencial", "Shrink", "Anytime", "Messages From the Hub", 
"Charge It 2 Da Game", "Temperamental", "Kid Dynamite", "Buena Vista Social Club", 
"Phantasmagoria", "I'm No Angel", "Lifeless", "Nuhr am nörgeln", 
"Milk It", "New Alternatives II", "Cock Rock", "Around The World", 
"Comforter", "Whatever", "Better Days Will Haunt You", "Kudi Kudi", 
"The Greatest Hits - Vol. 2", "Legal Drug Money", "Rebel Radio Master Sessions Vol.1", 
"Soul Alone", "Reinforced Presents Callin For Reinforcements", 
"New Alternatives II", "Mr. Bungle", "Static And Silence", "Gypsies Of Rajasthan", 
"Shakespeare Alabama", "Krieg & Spiele", "The Good Life", "Maybe One Day", 
"Speed Ballads", "Carlos Ponce", "All In Time", "12 Golden Country Greats", 
"How To Make A Monster", "Remixcollection I 1993-1994", "Gold", 
"Le Calibre Qu'Il Te Faut", "Aktuell Musik 11", "Result of a New Culture", 
"Boire", "Soul's Core", "Bing Crosby & His Friends (Sing and Swing with Bing)", 
"Bottle Rocket", "Seven & Seven", "Too Fat to Run_ Too Stupid to Hide", 
"Irti", "Fourteen Songs", "The Cube 1998", "The Anthology", "All For You (A Dedication To The Nat King Cole Trio)", 
"Lo Mejor De Los Mejores", "Ask Me Tomorrow", "Wake Up!", "Cool", 
"The Best Of The Dramatics", "Present From Nancy", "K", "L. Ron", 
"Ser Humano", "The Enlightened Ape", "Landfall", "Mission: Control!", 
"Listos Para La Reconversion", "You Better Run: The Essential Junior Kimbrough", 
"Grooverider Presents The Prototype Years", "Subterranea: The Concert", 
"None", "Urgency Factor", "Autsajder", "Understand This Is A Dream", 
"Sliver of a Sun", "No Ordinary Man", "The Vault", "Fornika für alle", 
"New Dark Times", "I Am With You", "Kerosene Man", "Der Exzessor", 
"Inside", "Sunny Spells and Scattered Showers", "Love & Pain", 
"Command & Conquer: Red Alert", "Carved In Stone", "Loaded: The Fully Loaded Edition", 
"Wasted In American", "...Anywhere But Here", "Speech (Int'l only)", 
"Grave Dancers Union", "Uncle Tupelo 89/93: An Anthology", "This Is Not A Daydream", 
"Dreams", "Something Borrowed_ Something Blue", "Penny Century", 
"It's Real", "Captain My Captain", "Reggae Max", "Alma Alma", 
"FREAK N ROLL", "Di Volpi_ Di Vizi E Di Virtu'", "Omen - The Story Continues", 
"Chumps On Parade", "Love See No Colour", "Sun Records The Early Years boxset", 
"The Collection", "Enema Of The State", "Legacy", "Icky Mettle", 
"Reeled And Skinned", "Mi tributo a Juan Gabriel", "Tempestad", 
"Inchpinchers", "Best Of", "Dreams in America", "Down In The Ghetto", 
"Boss Drum (album)", "Platinum & Gold Collection", "Time Machine (db)", 
"Read My Lips", "UNITED STATES R. Carlos Nakai: Desert Dance", 
"Agenda 22 Another Eevo Lute Compilation", "Janet", "One Christmas Eve", 
"Creciendo", "Been Caught Buttering", "Odysseus 7 - Radio Space Opera", 
"Blues On Air", "Return To The 36 Chambers: The Dirty Version", 
"Viva Meu Samba", "Dub To Africa", "Live At Montreux - July 22nd 1982", 
"Originale Radicale Musicale", "Look My Way", "Let's Do Rocksteady: The Story Of Rocksteady 1966-68", 
"The Light", "The Old Record", "Trip To A Planet Called Heaven", 
"Rev", "Essential", "Evil Empire", "Priceless Jazz 8 : Chick Corea", 
"Get Tough", "PORTRAITS OF BOB DYLAN", "So Long & Thanks For All The Shoes", 
"To Be An Angel Blind_ The Crippled Soul Divide", "All That Noise", 
"Effortless Regurgitation...the Torture Sessions", "Temporarily Disconnected", 
"Island Life: 50 Years of Island Records", "Groovy Feeling", 
"New Limit - Grandes Exitos", "Triple Best Of", "Black Man Blues", 
"Ravendusk In My Heart", "Greatest Hits", "Tracks And Dub Plates", 
"All Natural Lemon & Lime Flavors", "At Their Best", "The Very Best Of", 
"Drill Instructor Remix", "Chixdiggit Ii", "Boire", "The Best Of The Fourmost", 
"Playing On Plastic", "Celebration: The Best Of Kool & The Gang (1979-1987)", 
"De Colombia Para El Mundo", "Home", "Swing High! Swing Low!", 
"Positive", "Alone Alieno", "Jam For The 90's", "Brown & Proud", 
"Louisiana - Live From Mountain Stage", "School Bus", "The Pick_ The Sickle And The Shovel", 
"Ancient God Of Evil", "The Secret of Time", "Un Poquito Quema'o", 
"Coming Home", "Aces And Kings...The Best Of", "The Sweet Primroses", 
"Modern Life", "Sorry In Pig Minor", "The Human Menagerie", "To Hell With Humdrum", 
"The Remixes and The B-sides", "A Joyfull Noise The Creator", 
"Blue Break Beats", "Home", "Memorial Album", "Universal Soldier", 
"Better Days", "The American", "Down and Dirty (Original Master Peace)", 
"Lifelines Live", "California Jukebox", "Saxuality", "I Must Sing", 
"Mobb Muzik (Clean Version)", "Kazoo", "Plants and Birds and Rocks and Things", 
"Sky Motel", "Electro Glide In Blue", "Le Calibre Qu'Il Te Faut", 
"Lovingly Yours", "Freedom Express", "Kingsize", "Boy Meets Girl", 
"Live at Club Quattro_ Osaka_ June 1_ 1991", "The Singles", "Brighter Days", 
"20th Century Hits", "For Lovers Only", "Granite Years (The Best Of 1986 \023 1997)", 
"Revolution", "Star Trek: Insurrection - Original Motion Picture Soundtrack", 
"Trust In Trance 2", "Großes Kino", "The Golden Age of Northern Soul Vol. 2", 
"Basic Injection", "Jimi Hendrix & The Best Rock Guitars (CD1)", 
"Yeah_ Me Too", "Blessid Union Of Souls", "The Strong One", "3 CD Boxset", 
"Pop Pop", "Vila vid denna källa", "Enter The Dru", "New & Tasty", 
"Spice", "Johnny Paycheck - 16 Biggest Hits", "Down Down Down", 
"Golden Decade - Music Of My Life (Vol.  07)", "Ear To The Street", 
"Origin Of The Species Volume Too! - Fourth Tablet Of Acid", 
"Circo Luso", "Die schönsten Balladen", "Dawn of Dream + Khaooohs", 
"Sleepwalking", "The Opening Of Doors", "Narada Decade (The Anniversary Collection)", 
